keys,values
0,;
1,w
2,7
3,k
4,u
5,s
6,4
7,f
8,2
9,1
10,j
11,3
12,p
13,6
14,h
15,d
16,a
17,"
"
18,l
19,i
20,8
21,0
22,'
23,v
24,c
25,r
26,e
27,q
28,9
29,5
30,sd
31,df
32,fa
33,as
34,sj
35,jd
36,dfj
37,jk
38,ks
39,sdh
40,hv
41,vl
42,la
43,ak
44,ksj
45,jf
46,f;
47,;i
48,iw
49,wh
50,hr
51,r3
52,31
53,14
54,49
55,9u
56,u0
57,09
58,9s
59,sa
60,al
61,ld
62,dk
63,kf
64,fj
65,j2
66,23
67,39
68,9r
69,re
70,ep
71,pr
72,rf
73,fja
74,asl
75,lk
76,kd
77,dfj'
78,'a
79,aq
80,qf
81,fw
82,we
83,es
84,ss
85,sss
86,ssa
87,asd
88,da
89,asda
90,asdas
91,sdd
92,dd
93,ddd
94,dddd
95,ddddc
96,cv
97,vv
98,vvv
99,vvvv
100,"vvvv
"
101,"
1"
102,12
103,22
104,222
105,225
106,55
107,555
108,5554
109,44
110,444
111,4446
112,66
113,666
114,6667
115,77
116,777
117,7778
118,88
119,89
120,99
121,999
122,9999
123,996
124,6666
125,63
126,33
127,333
128,3333
129,331
130,11
131,111
132,1111
133,122
134,2222
135,223
136,33333
