keys,values
0,7
1,h
2,s
3,5
4,4
5,j
6,q
7,k
8,a
9,e
10,w
11,9
12,u
13,3
14,i
15,l
16,"
"
17,r
18,'
19,d
20,2
21,;
22,0
23,f
24,1
25,8
26,v
27,p
28,c
29,6
30,sd
31,df
32,fa
33,as
34,sj
35,jd
36,dfj
37,jk
38,ks
39,sdh
40,hv
41,vl
42,la
43,ak
44,ksj
45,jf
46,f;
47,;i
48,iw
49,wh
50,hr
51,r3
52,31
53,14
54,49
55,9u
56,u0
57,09
58,9s
59,sa
60,al
61,ld
62,dk
63,kf
64,fj
65,j2
66,23
67,39
68,9r
69,re
70,ep
71,pr
72,rf
73,fja
74,asl
75,lk
76,kd
77,dfj'
78,'a
79,aq
80,qf
81,fw
82,we
83,es
84,ss
85,sss
86,ssa
87,asd
88,da
89,asda
90,asdas
91,sdd
92,dd
93,ddd
94,dddd
95,ddddc
96,cv
97,vv
98,vvv
99,vvvv
100,"vvvv
"
101,"
1"
102,12
103,22
104,222
105,225
106,55
107,555
108,5554
109,44
110,444
111,4446
112,66
113,666
114,6667
115,77
116,777
117,7778
118,88
119,89
120,99
121,999
122,9999
123,996
124,6666
125,63
126,33
127,333
128,3333
129,331
130,11
131,111
132,1111
133,122
134,2222
135,223
136,33333
